primer,primer_set,number of mismatches per sample,number of samples,samples%
Niu-N,Niu-set,3+,156058,0.23455905008830272
Niu-RdRp,Niu-set,3+,85,0.00012775711118626236
Niu-ORF1ab,Niu-set,3+,0,0.0
Niu-E,Niu-set,3+,1,1.5030248374854395e-06
Won-RdRp-1,Won-set,3+,68,0.00010220568894900988
Won-RdRp-3,Won-set,3+,4,6.012099349941758e-06
Won-RdRp-2,Won-set,3+,0,0.0
Won-N-2,Won-set,3+,1,1.5030248374854395e-06
Won-E-2,Won-set,3+,74,0.00011122383797392251
Won-E-1,Won-set,3+,72,0.00010821778829895164
Won-N-1,Won-set,3+,0,0.0
Won-S-1,Won-set,3+,74,0.00011122383797392251
Won-S-2,Won-set,3+,0,0.0
Davi-S-2,Davi-set,3+,9,1.3527223537368955e-05
Davi-S-1,Davi-set,3+,5,7.515124187427197e-06
Davi-ORF1a-4,Davi-set,3+,13,1.9539322887310714e-05
Davi-ORF1b-1,Davi-set,3+,1,1.5030248374854395e-06
Davi-ORF1a-1,Davi-set,3+,1,1.5030248374854395e-06
Davi-ORF1b-2,Davi-set,3+,0,0.0
Davi-ORF1b-3,Davi-set,3+,0,0.0
Davi-ORF1a-3,Davi-set,3+,3,4.509074512456318e-06
Davi-ORF1a-2,Davi-set,3+,1,1.5030248374854395e-06
Corman-RdRp,Corman-set,3+,103,0.00015481155826100026
Corman-E,Corman-set,3+,74,0.00011122383797392251
Corman-N,Corman-set,3+,1,1.5030248374854395e-06
Tombuloglu-RdRp,Tombuloglu-set,3+,72,0.00010821778829895164
Tombuloglu-E,Tombuloglu-set,3+,74,0.00011122383797392251
Sarkar-S,Sarkar-set,3+,402,0.0006042159846691466
Sarkar-E,Sarkar-set,3+,74,0.00011122383797392251
Sarkar-RdRp,Sarkar-set,3+,0,0.0
Sarkar-N,Sarkar-set,3+,0,0.0
Young-S,Young-set,3+,68,0.00010220568894900988
Young-N,Young-set,3+,0,0.0
Young-ORF1ab,Young-set,3+,0,0.0
Lu-N-1,Lu-set,3+,44,6.613309284935933e-05
Lu-N-3,Lu-set,3+,2,3.006049674970879e-06
Lu-N-2,Lu-set,3+,0,0.0
Chan-S,Chan-set,3+,74,0.00011122383797392251
Chan-N,Chan-set,3+,0,0.0
Chan-RdRp,Chan-set,3+,1,1.5030248374854395e-06
IP-RdRp-2,IP-set,3+,2,3.006049674970879e-06
IP-RdRp-1,IP-set,3+,7,1.0521173862398075e-05
Chu-N,Chu-set,3+,0,0.0
Chu-ORF1ab,Chu-set,3+,1,1.5030248374854395e-06
Mollaei-E,Mollaei-set,3+,72,0.00010821778829895164
Mollaei-RdRp,Mollaei-set,3+,0,0.0
Mollaei-S,Mollaei-set,3+,2,3.006049674970879e-06
Mollaei-N,Mollaei-set,3+,0,0.0
Mollaei-ORF1ab,Mollaei-set,3+,0,0.0
DMSC-N,DMSC-set,3+,13,1.9539322887310714e-05
Shirato-N,Shirato-set,3+,1,1.5030248374854395e-06
Yip-ORF1ab,Yip-set,3+,3,4.509074512456318e-06
Huang-E,Huang-set,3+,3,4.509074512456318e-06
Niu-N,Niu-set,2,18565,0.027903656107917185
Niu-RdRp,Niu-set,2,20605,0.03096982677638748
Niu-ORF1ab,Niu-set,2,178,0.0002675384210724082
Niu-E,Niu-set,2,67,0.00010070266411152444
Won-RdRp-1,Won-set,2,20556,0.030896178559350694
Won-RdRp-3,Won-set,2,713,0.0010716567091271184
Won-RdRp-2,Won-set,2,38,5.71149438244467e-05
Won-N-2,Won-set,2,320,0.0004809679479953406
Won-E-2,Won-set,2,291,0.00043738022770826285
Won-E-1,Won-set,2,283,0.00042535602900837936
Won-N-1,Won-set,2,212,0.00031864126554691317
Won-S-1,Won-set,2,318,0.00047796189832036975
Won-S-2,Won-set,2,83,0.00012475106151129146
Davi-S-2,Davi-set,2,3248,0.0048818246721527075
Davi-S-1,Davi-set,2,1801,0.0027069477323112766
Davi-ORF1a-4,Davi-set,2,3323,0.004994551534964115
Davi-ORF1b-1,Davi-set,2,246,0.0003697441100214181
Davi-ORF1a-1,Davi-set,2,361,0.0005425919663322436
Davi-ORF1b-2,Davi-set,2,176,0.0002645323713974373
Davi-ORF1b-3,Davi-set,2,155,0.00023296884981024313
Davi-ORF1a-3,Davi-set,2,318,0.00047796189832036975
Davi-ORF1a-2,Davi-set,2,158,0.00023747792432269942
Corman-RdRp,Corman-set,2,21858,0.03285311689775674
Corman-E,Corman-set,2,296,0.00044489535189569005
Corman-N,Corman-set,2,496,0.0007455003193927779
Tombuloglu-RdRp,Tombuloglu-set,2,20539,0.03087062713711344
Tombuloglu-E,Tombuloglu-set,2,300,0.00045090745124563186
Sarkar-S,Sarkar-set,2,30766,0.04624206215007703
Sarkar-E,Sarkar-set,2,281,0.0004223499793334085
Sarkar-RdRp,Sarkar-set,2,157,0.000235974899485214
Sarkar-N,Sarkar-set,2,65,9.769661443655356e-05
Young-S,Young-set,2,1206,0.00181264795400744
Young-N,Young-set,2,127,0.0001908841543606508
Young-ORF1ab,Young-set,2,145,0.00021793860143538873
Lu-N-1,Lu-set,2,1100,0.0016533273212339834
Lu-N-3,Lu-set,2,724,0.001088189982339458
Lu-N-2,Lu-set,2,338,0.0005080223950700785
Chan-S,Chan-set,2,1078,0.0016202607748093036
Chan-N,Chan-set,2,262,0.00039379250742118516
Chan-RdRp,Chan-set,2,130,0.00019539322887310713
IP-RdRp-2,IP-set,2,1021,0.0015345883590726337
IP-RdRp-1,IP-set,2,394,0.0005921917859692631
Chu-N,Chu-set,2,339,0.0005095254199075639
Chu-ORF1ab,Chu-set,2,123,0.00018487205501070906
Mollaei-E,Mollaei-set,2,270,0.00040581670612106866
Mollaei-RdRp,Mollaei-set,2,212,0.00031864126554691317
Mollaei-S,Mollaei-set,2,125,0.00018787810468567993
Mollaei-N,Mollaei-set,2,62,9.318753992409724e-05
Mollaei-ORF1ab,Mollaei-set,2,35,5.260586931199038e-05
DMSC-N,DMSC-set,2,434,0.0006523127794686807
Shirato-N,Shirato-set,2,303,0.00045541652575808815
Yip-ORF1ab,Yip-set,2,204,0.00030661706684702967
Huang-E,Huang-set,2,70,0.00010521173862398076
Niu-N,Niu-set,1,451425,0.6785029872618645
Niu-RdRp,Niu-set,1,349270,0.5249614849885395
Niu-ORF1ab,Niu-set,1,4528,0.00680569646413407
Niu-E,Niu-set,1,2876,0.004322699432608124
Won-RdRp-1,Won-set,1,347148,0.5217720662833953
Won-RdRp-3,Won-set,1,29963,0.04503513320557622
Won-RdRp-2,Won-set,1,13411,0.020157066095517227
Won-N-2,Won-set,1,12049,0.01810994626686206
Won-E-2,Won-set,1,9645,0.014496674557547063
Won-E-1,Won-set,1,9365,0.014075827603051141
Won-N-1,Won-set,1,8323,0.012509675722391313
Won-S-1,Won-set,1,3824,0.00574756697854432
Won-S-2,Won-set,1,3000,0.004509074512456319
Davi-S-2,Davi-set,1,171119,0.25719610716567093
Davi-S-1,Davi-set,1,154969,0.23292225604028108
Davi-ORF1a-4,Davi-set,1,67607,0.1016150001878781
Davi-ORF1b-1,Davi-set,1,12564,0.01888400405816706
Davi-ORF1a-1,Davi-set,1,12096,0.018180588434223877
Davi-ORF1b-2,Davi-set,1,9540,0.014338856949611092
Davi-ORF1b-3,Davi-set,1,8864,0.013322812159470935
Davi-ORF1a-3,Davi-set,1,8605,0.012933528726562206
Davi-ORF1a-2,Davi-set,1,3738,0.005618306842520572
Corman-RdRp,Corman-set,1,345903,0.519900800360726
Corman-E,Corman-set,1,9334,0.014029233833089091
Corman-N,Corman-set,1,8824,0.013262691165971518
Tombuloglu-RdRp,Tombuloglu-set,1,346974,0.5215105399616728
Tombuloglu-E,Tombuloglu-set,1,10205,0.01533836846653891
Sarkar-S,Sarkar-set,1,332798,0.5002036598654793
Sarkar-E,Sarkar-set,1,9522,0.014311802502536355
Sarkar-RdRp,Sarkar-set,1,2358,0.0035441325667906662
Sarkar-N,Sarkar-set,1,1057,0.0015886972532221095
Young-S,Young-set,1,132901,0.1997535039266524
Young-N,Young-set,1,6624,0.009956036523503551
Young-ORF1ab,Young-set,1,4328,0.006505091496636982
Lu-N-1,Lu-set,1,31818,0.047823244279111714
Lu-N-3,Lu-set,1,16380,0.0246195468380115
Lu-N-2,Lu-set,1,13405,0.020148047946492317
Chan-S,Chan-set,1,22940,0.03447938977191598
Chan-N,Chan-set,1,12097,0.01818209145906136
Chan-RdRp,Chan-set,1,3891,0.005848269642655845
IP-RdRp-2,IP-set,1,31571,0.04745199714425281
IP-RdRp-1,IP-set,1,6265,0.009416450606846278
Chu-N,Chu-set,1,19285,0.0289858339909067
Chu-ORF1ab,Chu-set,1,5085,0.007642881298613459
Mollaei-E,Mollaei-set,1,9942,0.014943072934280238
Mollaei-RdRp,Mollaei-set,1,6330,0.009514147221282831
Mollaei-S,Mollaei-set,1,3645,0.005478525532634427
Mollaei-N,Mollaei-set,1,3105,0.00466689212039229
Mollaei-ORF1ab,Mollaei-set,1,1040,0.001563145830984857
DMSC-N,DMSC-set,1,13622,0.020474204336226657
Shirato-N,Shirato-set,1,9569,0.01438244466989817
Yip-ORF1ab,Yip-set,1,4531,0.006810205538646526
Huang-E,Huang-set,1,2622,0.003940931123886823
